entity_id,tc_company_power_gen_biomass_cy2021,tc_company_power_gen_biomass_cy2020,tc_company_power_gen_biomass_cy2019,tc_company_power_gen_biomass_cy2018,tc_company_power_gen_biomass_cy2017,tc_company_power_gen_biomass_cy2016,tc_company_power_gen_biomass_cy2015,tc_company_power_gen_biomass_cy2014,tc_company_power_gen_biomass_cy2013,tc_company_power_gen_biomass_cy2012,tc_company_power_gen_biomass_cy2011,tc_company_power_gen_biomass_cy2010,tc_company_power_gen_biomass_cy2009,tc_company_power_gen_biomass_cy2008,tc_company_power_gen_biomass_cy2007,tc_company_power_gen_biomass_cy2006,tc_company_power_gen_biomass_cy2005,tc_company_power_gen_biomass_cy2004,tc_company_power_gen_coal_cy2021,tc_company_power_gen_coal_cy2020,tc_company_power_gen_coal_cy2019,tc_company_power_gen_coal_cy2018,tc_company_power_gen_coal_cy2017,tc_company_power_gen_coal_cy2016,tc_company_power_gen_coal_cy2015,tc_company_power_gen_coal_cy2014,tc_company_power_gen_coal_cy2013,tc_company_power_gen_coal_cy2012,tc_company_power_gen_coal_cy2011,tc_company_power_gen_coal_cy2010,tc_company_power_gen_coal_cy2009,tc_company_power_gen_coal_cy2008,tc_company_power_gen_coal_cy2007,tc_company_power_gen_coal_cy2006,tc_company_power_gen_coal_cy2005,tc_company_power_gen_coal_cy2004,tc_company_power_gen_geothermal_cy2021,tc_company_power_gen_geothermal_cy2020,tc_company_power_gen_geothermal_cy2019,tc_company_power_gen_geothermal_cy2018,tc_company_power_gen_geothermal_cy2017,tc_company_power_gen_geothermal_cy2016,tc_company_power_gen_geothermal_cy2015,tc_company_power_gen_geothermal_cy2014,tc_company_power_gen_geothermal_cy2013,tc_company_power_gen_geothermal_cy2012,tc_company_power_gen_geothermal_cy2011,tc_company_power_gen_geothermal_cy2010,tc_company_power_gen_geothermal_cy2009,tc_company_power_gen_geothermal_cy2008,tc_company_power_gen_geothermal_cy2007,tc_company_power_gen_geothermal_cy2006,tc_company_power_gen_geothermal_cy2005,tc_company_power_gen_geothermal_cy2004,tc_company_power_gen_hydroelectric_cy2021,tc_company_power_gen_hydroelectric_cy2020,tc_company_power_gen_hydroelectric_cy2019,tc_company_power_gen_hydroelectric_cy2018,tc_company_power_gen_hydroelectric_cy2017,tc_company_power_gen_hydroelectric_cy2016,tc_company_power_gen_hydroelectric_cy2015,tc_company_power_gen_hydroelectric_cy2014,tc_company_power_gen_hydroelectric_cy2013,tc_company_power_gen_hydroelectric_cy2012,tc_company_power_gen_hydroelectric_cy2011,tc_company_power_gen_hydroelectric_cy2010,tc_company_power_gen_hydroelectric_cy2009,tc_company_power_gen_hydroelectric_cy2008,tc_company_power_gen_hydroelectric_cy2007,tc_company_power_gen_hydroelectric_cy2006,tc_company_power_gen_hydroelectric_cy2005,tc_company_power_gen_hydroelectric_cy2004,tc_company_power_gen_landfill_gas_cy2021,tc_company_power_gen_landfill_gas_cy2020,tc_company_power_gen_landfill_gas_cy2019,tc_company_power_gen_landfill_gas_cy2018,tc_company_power_gen_landfill_gas_cy2017,tc_company_power_gen_landfill_gas_cy2016,tc_company_power_gen_landfill_gas_cy2015,tc_company_power_gen_landfill_gas_cy2014,tc_company_power_gen_landfill_gas_cy2013,tc_company_power_gen_landfill_gas_cy2012,tc_company_power_gen_landfill_gas_cy2011,tc_company_power_gen_landfill_gas_cy2010,tc_company_power_gen_landfill_gas_cy2009,tc_company_power_gen_landfill_gas_cy2008,tc_company_power_gen_landfill_gas_cy2007,tc_company_power_gen_landfill_gas_cy2006,tc_company_power_gen_landfill_gas_cy2005,tc_company_power_gen_landfill_gas_cy2004,tc_company_power_gen_liquid_nat_gas_cy2021,tc_company_power_gen_liquid_nat_gas_cy2020,tc_company_power_gen_liquid_nat_gas_cy2019,tc_company_power_gen_liquid_nat_gas_cy2018,tc_company_power_gen_liquid_nat_gas_cy2017,tc_company_power_gen_liquid_nat_gas_cy2016,tc_company_power_gen_liquid_nat_gas_cy2015,tc_company_power_gen_liquid_nat_gas_cy2014,tc_company_power_gen_liquid_nat_gas_cy2013,tc_company_power_gen_liquid_nat_gas_cy2012,tc_company_power_gen_liquid_nat_gas_cy2011,tc_company_power_gen_liquid_nat_gas_cy2010,tc_company_power_gen_liquid_nat_gas_cy2009,tc_company_power_gen_liquid_nat_gas_cy2008,tc_company_power_gen_liquid_nat_gas_cy2007,tc_company_power_gen_liquid_nat_gas_cy2006,tc_company_power_gen_liquid_nat_gas_cy2005,tc_company_power_gen_liquid_nat_gas_cy2004,tc_company_power_gen_liquid_petroleum_gas_cy2021,tc_company_power_gen_liquid_petroleum_gas_cy2020,tc_company_power_gen_liquid_petroleum_gas_cy2019,tc_company_power_gen_liquid_petroleum_gas_cy2018,tc_company_power_gen_liquid_petroleum_gas_cy2017,tc_company_power_gen_liquid_petroleum_gas_cy2016,tc_company_power_gen_liquid_petroleum_gas_cy2015,tc_company_power_gen_liquid_petroleum_gas_cy2014,tc_company_power_gen_liquid_petroleum_gas_cy2013,tc_company_power_gen_liquid_petroleum_gas_cy2012,tc_company_power_gen_liquid_petroleum_gas_cy2011,tc_company_power_gen_liquid_petroleum_gas_cy2010,tc_company_power_gen_liquid_petroleum_gas_cy2009,tc_company_power_gen_liquid_petroleum_gas_cy2008,tc_company_power_gen_liquid_petroleum_gas_cy2007,tc_company_power_gen_liquid_petroleum_gas_cy2006,tc_company_power_gen_liquid_petroleum_gas_cy2005,tc_company_power_gen_liquid_petroleum_gas_cy2004,tc_company_power_gen_nat_gas_cy2021,tc_company_power_gen_nat_gas_cy2020,tc_company_power_gen_nat_gas_cy2019,tc_company_power_gen_nat_gas_cy2018,tc_company_power_gen_nat_gas_cy2017,tc_company_power_gen_nat_gas_cy2016,tc_company_power_gen_nat_gas_cy2015,tc_company_power_gen_nat_gas_cy2014,tc_company_power_gen_nat_gas_cy2013,tc_company_power_gen_nat_gas_cy2012,tc_company_power_gen_nat_gas_cy2011,tc_company_power_gen_nat_gas_cy2010,tc_company_power_gen_nat_gas_cy2009,tc_company_power_gen_nat_gas_cy2008,tc_company_power_gen_nat_gas_cy2007,tc_company_power_gen_nat_gas_cy2006,tc_company_power_gen_nat_gas_cy2005,tc_company_power_gen_nat_gas_cy2004,tc_company_power_gen_nuclear_cy2021,tc_company_power_gen_nuclear_cy2020,tc_company_power_gen_nuclear_cy2019,tc_company_power_gen_nuclear_cy2018,tc_company_power_gen_nuclear_cy2017,tc_company_power_gen_nuclear_cy2016,tc_company_power_gen_nuclear_cy2015,tc_company_power_gen_nuclear_cy2014,tc_company_power_gen_nuclear_cy2013,tc_company_power_gen_nuclear_cy2012,tc_company_power_gen_nuclear_cy2011,tc_company_power_gen_nuclear_cy2010,tc_company_power_gen_nuclear_cy2009,tc_company_power_gen_nuclear_cy2008,tc_company_power_gen_nuclear_cy2007,tc_company_power_gen_nuclear_cy2006,tc_company_power_gen_nuclear_cy2005,tc_company_power_gen_nuclear_cy2004,tc_company_power_gen_petroleum_oil_cy2021,tc_company_power_gen_petroleum_oil_cy2020,tc_company_power_gen_petroleum_oil_cy2019,tc_company_power_gen_petroleum_oil_cy2018,tc_company_power_gen_petroleum_oil_cy2017,tc_company_power_gen_petroleum_oil_cy2016,tc_company_power_gen_petroleum_oil_cy2015,tc_company_power_gen_petroleum_oil_cy2014,tc_company_power_gen_petroleum_oil_cy2013,tc_company_power_gen_petroleum_oil_cy2012,tc_company_power_gen_petroleum_oil_cy2011,tc_company_power_gen_petroleum_oil_cy2010,tc_company_power_gen_petroleum_oil_cy2009,tc_company_power_gen_petroleum_oil_cy2008,tc_company_power_gen_petroleum_oil_cy2007,tc_company_power_gen_petroleum_oil_cy2006,tc_company_power_gen_petroleum_oil_cy2005,tc_company_power_gen_petroleum_oil_cy2004,tc_company_power_gen_solar_cy2021,tc_company_power_gen_solar_cy2020,tc_company_power_gen_solar_cy2019,tc_company_power_gen_solar_cy2018,tc_company_power_gen_solar_cy2017,tc_company_power_gen_solar_cy2016,tc_company_power_gen_solar_cy2015,tc_company_power_gen_solar_cy2014,tc_company_power_gen_solar_cy2013,tc_company_power_gen_solar_cy2012,tc_company_power_gen_solar_cy2011,tc_company_power_gen_solar_cy2010,tc_company_power_gen_solar_cy2009,tc_company_power_gen_solar_cy2008,tc_company_power_gen_solar_cy2007,tc_company_power_gen_solar_cy2006,tc_company_power_gen_solar_cy2005,tc_company_power_gen_solar_cy2004,tc_company_power_gen_wave_and_tidal_cy2021,tc_company_power_gen_wave_and_tidal_cy2020,tc_company_power_gen_wave_and_tidal_cy2019,tc_company_power_gen_wave_and_tidal_cy2018,tc_company_power_gen_wave_and_tidal_cy2017,tc_company_power_gen_wave_and_tidal_cy2016,tc_company_power_gen_wave_and_tidal_cy2015,tc_company_power_gen_wave_and_tidal_cy2014,tc_company_power_gen_wave_and_tidal_cy2013,tc_company_power_gen_wave_and_tidal_cy2012,tc_company_power_gen_wave_and_tidal_cy2011,tc_company_power_gen_wave_and_tidal_cy2010,tc_company_power_gen_wave_and_tidal_cy2009,tc_company_power_gen_wave_and_tidal_cy2008,tc_company_power_gen_wave_and_tidal_cy2007,tc_company_power_gen_wave_and_tidal_cy2006,tc_company_power_gen_wave_and_tidal_cy2005,tc_company_power_gen_wave_and_tidal_cy2004,tc_company_power_gen_wind_cy2021,tc_company_power_gen_wind_cy2020,tc_company_power_gen_wind_cy2019,tc_company_power_gen_wind_cy2018,tc_company_power_gen_wind_cy2017,tc_company_power_gen_wind_cy2016,tc_company_power_gen_wind_cy2015,tc_company_power_gen_wind_cy2014,tc_company_power_gen_wind_cy2013,tc_company_power_gen_wind_cy2012,tc_company_power_gen_wind_cy2011,tc_company_power_gen_wind_cy2010,tc_company_power_gen_wind_cy2009,tc_company_power_gen_wind_cy2008,tc_company_power_gen_wind_cy2007,tc_company_power_gen_wind_cy2006,tc_company_power_gen_wind_cy2005,tc_company_power_gen_wind_cy2004
7089572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4982728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4911739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4993463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28884445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6643140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107487119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4977885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4274159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4354932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4985328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7161854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23891209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4981546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4348240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4355344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6675471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27709705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5001100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4348058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4348247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4348248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6675647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4348250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28160096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4996812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4349943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4984104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105958706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4978834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4349328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4356621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4281646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4348256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4348255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4121020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4348259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
