entity_id,year,absolute_ghg_scope_1,absolute_ghg_scope_2,intensity_ghg_scope_1,intensity_ghg_scope_2,total_carbon_emission,biomass,coal,geothermal,hydroelectric,landfill_gas,liquid_nat_gas,nat_gas,nuclear,petroleum_oil,solar,wave_and_tidal,wind,green_tech_power,fossil_fuel_power,total_power,green_tech_rr
4147764,2004.0,1360591.6,105613.4125,247.4302269,19.20631483,1466205.013,,,,,,,,,,,,,0.0,0.0,0.0,
4147764,2005.0,1289793.039,100051.8898,225.3110384,17.47783908,1389844.929,,,,,,,,,,,,,0.0,0.0,0.0,
4147764,2006.0,1670382.787,126135.6479,201.841385,15.24165244,1796518.435,,,,,,,,,,,,,0.0,0.0,0.0,
4147764,2007.0,1586783.642,35446.03,136.6794041,3.053183893,1622229.672,,,,,,,,,,,,,0.0,0.0,0.0,
4147764,2008.0,1175414.112,167569.98,66.63606116,9.499803793,1342984.092,,,,,,,,,,,,,0.0,0.0,0.0,
4147764,2009.0,991283.3094,138116.03,106.0930194,14.78199674,1129399.339,,,,,,,,,,,,,0.0,0.0,0.0,
4147764,2010.0,946823.6314,134544.01,114.2444723,16.23418439,1081367.641,,,,,,,,,,,,,0.0,0.0,0.0,
4147764,2011.0,686971.438,191736.6592,74.325431,20.74454489,878708.0972,,,,,,,,,,,,,0.0,0.0,0.0,
4147764,2012.0,626603.5588,202212.2711,69.53157625,22.43865,828815.8299,450.0,,,1828.0,,,28.0,,,697.0,,17376.0,20351.0,28.0,20379.0,0.9986260366063104
4147764,2013.0,468109.3225,187241.2495,51.4153056,20.5658499,655350.572,454.0,,,2882.0,,,28.0,,,641.0,,18399.0,22376.0,28.0,22404.0,0.9987502231744332
4147764,2014.0,418503.118,182384.213,48.548,21.157,600887.331,405.0,,,2933.0,,,1.0,,,629.0,,17482.0,21449.0,1.0,21450.0,0.99995337995338
4147764,2015.0,447409.358,327757.512,61.66,45.17,775166.87,408.0,,,2197.0,,,,,,849.0,,17421.0,20875.0,0.0,20875.0,1.0
4147764,2016.0,572991.612,57025.217,86.657,8.624,630016.829,360.0,,,2198.0,,,,,,614.0,,12937.0,16109.0,0.0,16109.0,1.0
4147764,2017.0,681488.3029,676426.0,78.23905818,77.6578746,1357914.303,397.0,,,1804.0,,,,,,927.0,,12848.0,15976.0,0.0,15976.0,1.0
4147764,2018.0,131684.6318,389045.0,14.85836084,43.89708134,520729.6318,410.0,,,2581.0,,,,,,682.0,,13878.0,17551.0,0.0,17551.0,1.0
4147764,2019.0,125636.643,105473.0,15.608,13.103,231109.643,402.0,,,1720.0,,,,,,1037.0,,14883.0,18042.0,0.0,18042.0,1.0
4147764,2020.0,98194.0,107663.0,11.865,13.009,205857.0,419.0,,,2374.0,,,,,,1580.0,,14699.0,19072.0,0.0,19072.0,1.0
10421857,2016.0,46155.11771,120.8744118,167.8280073,0.43952031,46275.99212,,,,,,,,,,,,,0.0,0.0,0.0,
10421857,2017.0,51761.9055,146.5481948,168.0346237,0.475739263,51908.45369,,,,,,,,,,,,,0.0,0.0,0.0,
