entity_id,year,absolute_ghg_scope_1,absolute_ghg_scope_2,intensity_ghg_scope_1,intensity_ghg_scope_2,total_carbon_emission,biomass,coal,geothermal,hydroelectric,landfill_gas,liquid_nat_gas,nat_gas,nuclear,petroleum_oil,solar,wave_and_tidal,wind,green_tech_power,fossil_fuel_power,total_power,green_tech_rr,is_reduced_ce,is_long_hist,fx_asset,lt_debt,mkt_cap,net_income,ln_fx_asset,ln_lt_debt,ln_mkt_cap,ln_net_income,cp_avg_price,ln_cp_avg_prce,ln_abs_ghg_scope_1,ln_intensity_ghg_scope_1,ln_cp_avg_prce_sq,tot_asset
4147764,2004,1360591.6,105613.4125,247.4302269,19.20631483,1466205.013,,,,,,,,,,,,,,,,,TRUE,TRUE,3415.05,1139.044,4101.18119,48.314,8.135947413,7.037944593,8.319030306,3.877721374,,,14.12343016,5.511128631,,9488.185
4147764,2005,1289793.039,100051.8898,225.3110384,17.47783908,1389844.929,,,,,,,,,,,,,,,,,TRUE,TRUE,3594.792,1600.031,5977.08955,68.377,8.18724141,7.377778283,8.695689031,4.225036511,21.43648649,3.065094446,14.06999233,5.41748184,9.394803965,10911.109
4147764,2006,1670382.787,126135.6479,201.841385,15.24165244,1796518.435,,,,,,,,,,,,,,,,,TRUE,TRUE,5410.553,9998.88,8777.53187,1050.111,8.596106585,9.210228366,9.079950539,6.956651152,17.38942308,2.855862152,14.32856337,5.307482166,8.155948634,21287.366
4147764,2007,1586783.642,35446.03,136.6794041,3.053183893,1622229.672,,,,,,,,,,,,,,,,,TRUE,TRUE,22033.722,15795.305,13489.77878,31,10.00032938,9.667468023,9.50968755,3.433987204,1.519423077,0.418330708,14.27721966,4.917638067,0.175000581,38635.424
4147764,2008,1175414.112,167569.98,66.63606116,9.499803793,1342984.092,,,,,,,,,,,,,,,,,TRUE,TRUE,23336.956,18338.146,5525.12418,118.471,10.05779348,9.81673865,8.617061002,4.774668205,22.38673077,3.108468407,13.97713108,4.19924589,9.662575837,38458.369
4147764,2009,991283.3094,138116.03,106.0930194,14.78199674,1129399.339,,,,,,,,,,,,,,,,,TRUE,TRUE,10460.085,7076.65,5653.88355,34.393,9.255321864,8.864555911,8.640097942,3.537853055,13.37038462,2.593042158,13.80675565,4.664316251,6.723867634,20482.3
4147764,2010,946823.6314,134544.01,114.2444723,16.23418439,1081367.641,,,,,,,,,,,,,,,,,TRUE,TRUE,11475.93,4957.952,3218.88721,66.219,9.348007077,8.508748031,8.076790992,4.192967431,14.42566038,2.669008592,13.76086812,4.738340646,7.123606862,20502.191
4147764,2011,686971.438,191736.6592,74.325431,20.74454489,878708.0972,,,,,,,,,,,,,,,,,TRUE,TRUE,12901.171,6711.07,3909.14603,-111.938,9.465073361,8.811513681,8.271074222,,13.17788462,2.578540017,13.440048,4.308453168,6.648868619,20326.84
4147764,2012,626603.5588,202212.2711,69.53157625,22.43865,828815.8299,450,,,1828,,,28,,,697,,17376,20351,28,20379,0.998626037,TRUE,TRUE,13731.937,6922.833,3212.44473,75.401,9.527479567,8.842580358,8.074787524,4.322820538,7.510384615,2.016286678,13.34806934,4.241780984,4.065411969,19819.297
4147764,2013,468109.3225,187241.2495,51.4153056,20.5658499,655350.572,454,,,2882,,,28,,,641,,18399,22376,28,22404,0.998750223,TRUE,TRUE,11566.523,5562.802,2385.57963,-2047.371,9.355870256,8.623857217,7.777197405,,4.551538462,1.515465299,13.05645714,3.939935902,2.296635073,15690.207
4147764,2014,418503.118,182384.213,48.548,21.157,600887.331,405,,,2933,,,1,,,629,,17482,21449,1,21450,0.99995338,TRUE,TRUE,12134.045,6349.151,3200.96727,35.949,9.403770417,8.756076382,8.071208315,3.582101267,5.990576923,1.790187722,12.94443962,3.882552999,3.204772079,16143.18
4147764,2015,447409.358,327757.512,61.66,45.17,775166.87,408,,,2197,,,,,,849,,17421,20875,,20875,1,TRUE,TRUE,12126.715,6318.711,4500.2485,41.324,9.403166149,8.751270511,8.411887896,3.721443445,7.695,2.040570767,13.01122924,4.121635422,4.163929056,15777.617
4147764,2016,572991.612,57025.217,86.657,8.624,630016.829,360,,,2198,,,,,,614,,12937,16109,,16109,1,TRUE,TRUE,12566.958,5987.984,3986.63231,3.981,9.438826268,8.697510074,8.290702121,1.381533044,5.407169811,1.687725816,13.25862636,4.461957798,2.848418429,17407.764
4147764,2017,681488.3029,676426,78.23905818,77.6578746,1357914.303,397,,,1804,,,,,,927,,12848,15976,,15976,1,TRUE,TRUE,10924.192,5634.87,3890.77228,-11.869,9.298735058,8.636729356,8.266362946,,5.86,1.768149604,13.43203437,4.359768988,3.126353021,17147.358
4147764,2018,131684.6318,389045,14.85836084,43.89708134,520729.6318,410,,,2581,,,,,,682,,13878,17551,,17551,1,TRUE,TRUE,11491.015,4421.077,4039.73471,106.03,9.349320705,8.394138611,8.303934303,4.663722073,16.07634615,2.777349008,11.78816519,2.698562726,7.713667515,14937.593
4147764,2019,125636.643,105473,15.608,13.103,231109.643,402,,,1720,,,,,,1037,,14883,18042,,18042,1,TRUE,TRUE,12563.818,5271.116,5112.2347,138.678,9.438576375,8.569997384,8.539391907,4.932154699,24.89442308,3.214643806,11.74114923,2.747783603,10.3339348,17349.187
4147764,2020,98194,107663,11.865,13.009,205857,419,,,2374,,,,,,1580,,14699,19072,,19072,1,TRUE,TRUE,12999.539,4950.252,6364.76549,309.052,9.472669174,8.507193763,8.758532667,5.733509548,24.72403846,3.207775987,11.49470039,2.47359289,10.28982679,18206.631
10421857,2016,46155.11771,120.8744118,167.8280073,0.43952031,46275.99212,,,,,,,,,,,,,,,,,TRUE,FALSE,,,,,,,,,5.407169811,1.687725816,10.73976313,5.122939689,2.848418429,
10421857,2017,51761.9055,146.5481948,168.0346237,0.475739263,51908.45369,,,,,,,,,,,,,,,,,TRUE,FALSE,,,449.152,,,,6.107361361,,5.86,1.768149604,10.85440974,5.124170052,3.126353021,
10421857,2018,7929.56449,23.81351985,156.0867223,0.468748853,7953.37801,,,,,,,,,,,,,,,,,TRUE,FALSE,0.0076,,358.672,12.618,-4.879607032,,5.882408322,2.535124366,16.07634615,2.777349008,8.978353394,5.050411765,7.713667515,566.709
10421857,2020,7429.08,20.395,150.464,0.413,7449.475,,,,,,,,,,,,,,,,,TRUE,FALSE,0.04461,,613.33492,12.838,-3.10979723,,6.418911149,2.552409523,24.72403846,3.207775987,8.913157308,5.013723853,10.28982679,729.788
4098512,2004,24728613.95,13498.03,2519.533228,1.375278662,24742111.98,,,,,,,,,,,,,,,,,TRUE,TRUE,28006.465,7181.105,11249.36385,75.748,10.24019066,8.87920855,9.328066859,4.327412041,,,17.02347159,7.831828936,,20900.976
4098512,2005,28796631.06,11923,2522.738495,1.044518403,28808554.06,,,,,,,,,,,,,,,,,TRUE,TRUE,30532.107,8600.721,11049.95249,717.702,10.3265341,9.059601316,9.310181407,6.576054441,21.43648649,3.065094446,17.17576896,7.833100295,9.394803965,24035.57
4098512,2006,25411396.81,18814.02,2019.954945,1.495528681,25430210.83,,,,,,,,,,,,,,,,,TRUE,TRUE,32571.632,8624.695,15448.72104,275.049,10.391197,9.062384879,9.645281498,5.616949264,17.38942308,2.855862152,17.05070832,7.610830486,8.155948634,25468.911
